class,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280_od315,proline,phenol_ratio,alcohol_color_ratio,alcohol_proline_ratio,color_hue_product,flavanoid_proline
1,11.64,2.06,2.46,21.6,84,1.95,1.69,0.48,1.35,2.8,1.0,2.75,680,0.8666662222224502,4.1571413724495105,0.01711764703365052,2.8,1149.2
1,12.08,1.33,2.3,23.6,70,2.2,1.59,0.42,1.38,1.74,1.07,3.21,625,0.7227269442150253,6.942524745675434,0.0193279999690752,1.8618000000000001,993.75
1,12.08,1.83,2.32,18.5,81,1.6,1.5,0.52,1.64,2.4,1.08,2.27,480,0.9374994140628662,5.033331236111985,0.02516666661423611,2.592,720.0
1,12.0,1.51,2.42,22.0,86,1.45,1.25,0.5,1.63,3.6,1.05,2.65,450,0.8620683709873305,3.3333324074076645,0.026666666607407408,3.7800000000000002,562.5
1,12.69,1.53,2.26,20.7,80,1.38,1.46,0.58,1.62,3.05,0.96,2.06,495,1.0579702478476467,4.160654373555943,0.025636363584573003,2.928,722.6999999999999
1,12.29,2.83,2.22,18.0,88,2.45,2.25,0.25,1.99,2.15,1.15,3.3,290,0.9183669720951133,5.716276411034227,0.04237931019869203,2.4724999999999997,652.5
1,11.62,1.99,2.28,18.0,98,3.02,2.26,0.17,1.35,3.25,1.16,2.96,345,0.7483441230648598,3.5753835152666102,0.0336811593226633,3.7699999999999996,779.6999999999999
1,12.47,1.52,2.2,19.0,162,2.5,2.27,0.32,3.28,2.6,1.16,2.63,937,0.9079996368001453,4.796152001479999,0.013308431149083852,3.016,2126.9900000000002
1,11.81,2.12,2.74,21.5,134,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625,0.6187496132814917,4.723998110400756,0.0188959999697664,2.375,618.75
1,12.29,1.41,1.98,16.0,85,2.55,2.5,0.29,1.77,2.9,1.23,2.74,428,0.9803917723953834,4.237929573127733,0.028714953203937025,3.5669999999999997,1070.0
1,12.37,1.07,2.1,18.5,88,3.52,3.75,0.24,1.95,4.5,1.04,2.77,660,1.0653406064373276,2.7488882780248267,0.01874242421402663,4.68,2475.0
1,12.29,3.17,2.21,18.0,88,2.85,2.99,0.45,2.81,2.3,1.42,2.83,406,1.0491224389044074,5.343475937619157,0.030270935886032177,3.2659999999999996,1213.94
1,12.08,2.08,1.7,17.5,97,2.23,2.17,0.26,1.4,3.3,1.27,2.96,710,0.9730937340386842,3.660604951331833,0.017014084483078753,4.191,1540.7
1,12.6,1.34,1.9,18.5,88,1.45,1.36,0.29,1.35,2.45,1.04,2.77,562,0.9379303876342155,5.142855043732634,0.022419928785729664,2.5480000000000005,764.32
1,12.34,2.45,2.46,21.0,98,2.56,2.11,0.34,1.31,2.8,0.8,3.38,438,0.8242184280396765,4.407141283163828,0.028173515917412063,2.2399999999999998,924.18
1,11.82,1.72,1.88,19.5,86,2.5,1.64,0.37,1.42,2.06,0.94,2.44,415,0.6559997376001049,5.737861292300344,0.028481927642212225,1.9364,680.5999999999999
1,12.51,1.73,1.98,20.5,85,2.2,1.92,0.32,1.48,2.94,1.04,3.57,672,0.8727268760332381,4.255100593503199,0.01861607140086894,3.0576,1290.24
1,12.42,2.55,2.27,22.0,90,1.68,1.84,0.66,1.42,2.7,0.86,3.3,315,1.0952374433110459,4.599998296296927,0.03942857130340136,2.322,579.6
1,12.25,1.73,2.12,19.0,80,1.65,2.03,0.37,1.63,3.4,1.0,3.17,510,1.230302284665282,3.6029401167823187,0.024019607796039986,3.4,1035.3
1,12.72,1.75,2.28,22.5,84,1.38,1.76,0.48,1.63,3.3,0.88,2.42,488,1.2753613946656561,3.8545442865017314,0.026065573717078745,2.904,858.88
1,12.22,1.29,1.94,19.0,92,2.36,2.04,0.39,2.08,2.7,0.86,3.02,312,0.864406413387113,4.525924249657685,0.03916666654113248,2.322,636.48
1,11.61,1.35,2.7,20.0,94,2.74,2.92,0.29,2.49,2.65,0.96,3.26,680,1.0656930417178678,4.381130422214935,0.017073529386656575,2.544,1985.6
1,11.46,3.74,1.82,19.5,107,3.18,2.58,0.24,3.58,2.9,0.75,2.81,562,0.8113204995847485,3.9517227752680086,0.020391459038449362,2.175,1449.96
1,12.52,2.43,2.17,21.0,88,2.55,2.27,0.26,1.22,2.0,0.9,2.78,325,0.8901957293350081,6.259996870001564,0.03852307680454438,1.8,737.75
1,11.76,2.68,2.92,20.0,103,1.75,2.03,0.6,1.05,3.8,1.23,2.5,607,1.1599993371432358,3.094736027701045,0.01937397031404618,4.6739999999999995,1232.2099999999998
1,11.41,0.74,2.5,21.0,88,2.48,2.01,0.42,1.44,3.08,1.1,2.31,434,0.8104835441598611,3.7045442517713467,0.026290322520068382,3.3880000000000003,872.3399999999999
1,12.08,1.39,2.5,22.5,84,2.56,2.29,0.43,1.04,2.9,0.93,3.19,385,0.8945309005738669,4.16551580499455,0.03137662329512565,2.697,881.65
1,11.03,1.51,2.2,21.5,85,2.46,2.17,0.52,2.01,1.9,1.71,2.87,407,0.8821134625555029,5.8052601024946835,0.027100737034150522,3.2489999999999997,883.1899999999999
1,11.82,1.47,1.99,20.8,86,1.98,1.6,0.3,1.53,1.95,0.95,3.33,495,0.8080803999593941,6.061535353058794,0.023878787830547903,1.8524999999999998,792.0
1,12.42,1.61,2.19,22.5,108,2.0,2.09,0.34,1.61,2.06,1.06,2.96,345,1.0449994775002611,6.0291232868333555,0.035999999895652175,2.1836,721.05
1,12.77,3.43,1.98,16.0,80,1.63,1.25,0.43,0.83,3.4,0.7,2.12,372,0.7668706951713528,3.755881248270221,0.034327956896967854,2.38,465.0
1,12.0,3.43,2.0,19.0,87,2.0,1.64,0.37,1.87,1.28,0.93,3.05,564,0.819999590000205,9.374992675786972,0.02127659570695639,1.1904000000000001,924.9599999999999
1,11.45,2.4,2.42,20.0,96,2.9,2.79,0.32,1.83,3.25,0.8,3.39,625,0.9620686337694366,3.5230758390535875,0.018319999970688,2.6,1743.75
1,11.56,2.05,3.23,28.5,119,3.18,5.08,0.47,1.87,6.0,0.93,3.69,465,1.5974837743761714,1.926666345555609,0.024860215000300615,5.58,2362.2
1,12.42,4.43,2.73,26.5,102,2.2,2.13,0.43,1.71,2.08,0.92,3.12,365,0.9681813780993734,5.971150975408184,0.03402739716704823,1.9136000000000002,777.4499999999999
1,13.05,5.8,2.13,21.5,86,2.62,2.65,0.3,2.01,2.6,0.73,3.1,380,1.0114499956297724,5.0192288387581385,0.03434210517278394,1.898,1007.0
1,11.87,4.31,2.39,21.0,82,2.86,3.03,0.21,2.91,2.8,0.75,3.64,380,1.059440189006927,4.239284200255643,0.03123684202306094,2.0999999999999996,1151.3999999999999
1,12.07,2.16,2.17,21.0,85,2.6,2.65,0.37,1.35,2.76,0.86,3.28,378,1.0192303772190856,4.3731868213091225,0.03193121684674281,2.3735999999999997,1001.6999999999999
1,12.43,1.53,2.29,21.5,86,2.74,3.15,0.39,1.77,3.94,0.69,2.84,352,1.1496346169216725,3.154821534309255,0.0353124998996804,2.7186,1108.8
1,11.79,2.13,2.78,28.5,92,2.13,2.24,0.58,1.76,3.0,0.97,2.44,466,1.0516426987592964,3.9299986900004362,0.02530042913025659,2.91,1043.8400000000001
1,12.37,1.63,2.3,24.5,88,2.22,2.45,0.4,1.9,2.12,0.89,2.78,342,1.103603106485087,5.834902908064665,0.03616959053751582,1.8868,837.9000000000001
1,12.04,4.3,2.38,22.0,80,2.1,1.75,0.42,1.35,2.6,0.79,2.57,580,0.8333329365081253,4.630767449704826,0.020758620653864447,2.0540000000000003,1015.0
2,12.86,1.35,2.32,18.0,122,1.51,1.25,0.21,0.94,4.1,0.76,1.29,630,0.8278140213152178,3.1365846008330243,0.020412698380297304,3.1159999999999997,787.5
2,12.88,2.99,2.4,20.0,104,1.3,1.22,0.24,0.83,5.4,0.74,1.42,530,0.9384608165686027,2.3851847434843068,0.024301886746600214,3.996,646.6
2,12.81,2.31,2.4,24.0,98,1.15,1.09,0.27,0.83,5.7,0.66,1.36,560,0.9478252627606413,2.247368026777539,0.022874999959151786,3.7620000000000005,610.4000000000001
2,12.7,3.55,2.36,21.5,106,1.7,1.2,0.17,0.84,5.0,0.78,1.29,600,0.7058819377165072,2.5399994920001014,0.021166666631388886,3.9000000000000004,720.0
2,12.51,1.24,2.25,17.5,85,2.0,0.58,0.6,1.25,5.45,0.75,1.51,650,0.28999985500007247,2.295412422860106,0.01924615381654438,4.0875,377.0
2,12.6,2.46,2.2,18.5,94,1.62,0.66,0.63,0.94,7.1,0.73,1.58,695,0.4074071559215087,1.7746476373735722,0.018129496376792092,5.183,458.70000000000005
2,12.25,4.72,2.54,21.0,89,1.38,0.47,0.53,0.8,3.85,0.75,1.27,720,0.340579463348215,3.1818173553721154,0.017013888865258488,2.8875,338.4
2,12.53,5.51,2.64,25.0,96,1.79,0.6,0.63,1.1,5.0,0.82,1.69,515,0.33519534346628854,2.5059994988001,0.024330097040135733,4.1,309.0
2,13.49,3.59,2.19,19.5,88,1.62,0.48,0.58,0.88,5.7,0.81,1.82,580,0.29629611339746087,2.366666251462061,0.023258620649554102,4.617000000000001,278.4
2,12.84,2.96,2.61,24.0,101,2.32,0.6,0.53,0.81,4.92,0.89,2.15,590,0.25862057818078527,2.609755567122852,0.021762711827520827,4.3788,354.0
2,12.93,2.81,2.7,21.0,96,1.54,0.5,0.53,0.75,4.6,0.77,2.31,600,0.32467511384732867,2.810868954158923,0.021549999964083334,3.542,300.0
2,13.36,2.56,2.35,20.0,89,1.4,0.5,0.37,0.64,5.6,0.7,2.47,780,0.35714260204099857,2.3857138596939538,0.01712820510624589,3.9199999999999995,390.0
2,13.52,3.17,2.72,23.5,97,1.55,0.52,0.5,0.55,4.35,0.89,2.06,520,0.3354836545266745,3.1080452625183304,0.025999999949999998,3.8714999999999997,270.40000000000003
2,13.62,4.95,2.35,20.0,92,2.0,0.8,0.47,1.02,4.4,0.91,2.05,550,0.3999998000001,3.0954538419423083,0.02476363631861157,4.0040000000000004,440.0
2,12.25,3.88,2.2,18.5,112,1.38,0.78,0.29,1.14,8.21,0.65,2.0,855,0.5652169817268249,1.4920826440825037,0.014327485363359666,5.336500000000001,666.9
2,13.16,3.57,2.15,21.0,102,1.5,0.55,0.43,1.3,4.0,0.6,1.68,830,0.3666664222223852,3.2899991775002055,0.01585542166764407,2.4,456.50000000000006
2,13.88,5.04,2.23,20.0,80,0.98,0.34,0.4,0.68,4.9,0.58,1.33,415,0.3469384214914067,2.8326524831321462,0.03344578305193788,2.842,141.10000000000002
2,12.87,4.61,2.48,21.5,86,1.7,0.65,0.47,0.86,7.65,0.54,1.86,625,0.38235271626310813,1.682352721261082,0.0205919999670528,4.131,406.25
2,13.32,3.24,2.38,21.5,92,1.93,0.76,0.45,1.25,8.42,0.55,1.62,650,0.39378217938747184,1.5819475555881766,0.020492307660781067,4.631,494.0
2,13.08,3.9,2.36,21.5,113,1.41,1.39,0.34,1.14,9.4,0.57,1.33,550,0.9858149036773733,1.3914892136713604,0.023781818138578513,5.358,764.5
2,13.5,3.12,2.62,24.0,123,1.4,1.57,0.22,1.25,8.6,0.59,1.3,500,1.1214277704087356,1.5697672593293885,0.026999999946,5.074,785.0
2,12.79,2.67,2.48,22.0,112,1.48,1.36,0.24,1.26,10.8,0.48,1.47,480,0.9189182980281771,1.1842591496056343,0.02664583327782118,5.184,652.8000000000001
2,13.11,1.9,2.75,25.5,116,2.2,1.28,0.26,1.56,7.1,0.61,1.33,425,0.581817917355492,1.8464786131720263,0.030847058750948095,4.3309999999999995,544.0
2,13.23,3.3,2.28,18.5,98,1.8,0.83,0.61,1.87,10.52,0.56,1.51,675,0.4611108549384139,1.257604443193494,0.019599999970962963,5.8912,560.25
2,12.58,1.29,2.1,20.0,103,1.48,0.58,0.53,1.4,7.6,0.58,1.55,640,0.39189162710025194,1.6552629400969816,0.01965624996928711,4.4079999999999995,371.2
2,13.17,5.19,2.32,22.0,93,1.74,0.63,0.61,1.55,7.9,0.6,1.48,725,0.3620687574317486,1.667088396571089,0.018165517216323424,4.74,456.75
2,13.84,4.12,2.38,19.5,89,1.8,0.83,0.48,1.56,9.01,0.57,1.64,480,0.4611108549384139,1.5360708617013474,0.02883333327326389,5.135699999999999,398.4
2,12.45,3.03,2.64,27.0,97,1.9,0.58,0.63,1.14,7.5,0.67,1.73,880,0.30526299723000144,1.659999778666696,0.01414772725665031,5.025,510.4
2,14.34,1.68,2.7,25.0,98,2.8,1.31,0.53,2.7,13.0,0.57,1.96,660,0.46785697576536583,1.1030768382248586,0.021727272694352616,7.409999999999999,864.6
2,13.48,1.67,2.64,22.5,89,2.6,1.1,0.52,2.29,11.75,0.57,1.78,620,0.4230767603550922,1.14723394491626,0.02174193544880333,6.6975,682.0
2,12.36,3.83,2.38,21.0,88,2.3,0.92,0.5,1.04,7.65,0.56,1.58,520,0.39999982608703216,1.615686063309011,0.023769230723520707,4.284000000000001,478.40000000000003
2,13.69,3.26,2.54,20.0,107,1.83,0.56,0.5,0.8,5.88,0.96,1.82,680,0.30601076174275316,2.328230896559371,0.02013235291157007,5.6448,380.8
2,12.85,3.27,2.58,22.0,106,1.65,0.6,0.6,0.96,5.58,0.87,2.11,570,0.3636361432508223,2.302866970812371,0.022543859609572177,4.8546000000000005,342.0
2,12.96,3.45,2.35,18.5,106,1.39,0.7,0.4,0.94,5.28,0.68,1.75,675,0.503596760002331,2.4545449896695093,0.019199999971555557,3.5904000000000003,472.49999999999994
2,13.78,2.76,2.3,22.0,90,1.35,0.68,0.41,1.03,9.58,0.7,1.68,615,0.5037033305901255,1.4384132110215855,0.022406504028607308,6.7059999999999995,418.20000000000005
2,13.73,4.36,2.26,22.5,88,1.28,0.47,0.52,1.15,6.62,0.78,1.75,520,0.36718721313498975,2.074017813592475,0.026403846103069527,5.163600000000001,244.39999999999998
2,13.45,3.7,2.6,23.0,111,1.7,0.92,0.43,1.46,10.68,0.85,1.56,695,0.5411761522493223,1.2593631779622494,0.01935251795776616,9.078,639.4
2,12.82,3.37,2.3,19.5,88,1.48,0.66,0.4,0.97,10.26,0.72,1.75,685,0.44594564463132125,1.2495125487804535,0.018715328439831636,7.3872,452.1
2,13.58,2.58,2.69,24.5,105,1.55,0.84,0.39,1.54,8.66,0.74,1.8,750,0.5419351342353973,1.5681291491767728,0.018106666642524444,6.4084,630.0
2,13.4,4.6,2.86,25.0,112,1.98,0.96,0.27,1.11,8.5,0.67,1.92,630,0.48484823997563636,1.5764704027681882,0.02126984123607962,5.695,604.8
2,12.2,3.03,2.32,19.0,96,1.25,0.49,0.4,0.73,5.5,0.66,1.83,510,0.3919996864002509,2.2181814148761063,0.023921568580545942,3.6300000000000003,249.9
2,12.77,2.39,2.28,19.5,86,1.39,0.51,0.48,0.64,9.899999,0.57,1.63,470,0.3669062108588412,1.28989898989899,0.027170212708148483,5.642999429999999,239.70000000000002
2,14.16,2.51,2.48,20.0,91,1.68,0.7,0.44,1.24,9.7,0.62,1.71,660,0.4166664186509413,1.4597936639387978,0.02145454542203857,6.013999999999999,461.99999999999994
2,13.71,5.65,2.45,20.5,95,1.68,0.61,0.52,1.06,7.7,0.64,1.74,740,0.36309502196724885,1.7805192492832145,0.018527027001990506,4.928,451.4
2,13.4,3.91,2.48,23.0,102,1.8,0.75,0.43,1.41,7.3,0.7,1.56,750,0.4166664351853138,1.8356161869018923,0.017866666642844444,5.109999999999999,562.5
2,13.27,4.28,2.26,20.0,120,1.59,0.69,0.43,1.35,10.2,0.59,1.56,835,0.4339619912188734,1.3009802646097781,0.015892215549829683,6.017999999999999,576.15
2,13.17,2.59,2.37,20.0,120,1.65,0.68,0.53,1.46,9.3,0.6,1.62,840,0.412120962350932,1.416128879986142,0.01567857140990646,5.58,571.2
2,14.13,4.1,2.74,24.5,96,2.05,0.76,0.56,1.35,9.2,0.61,1.6,560,0.37073152647242613,1.5358693982750657,0.02523214281208546,5.611999999999999,425.6
